

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jun 17 20:18:38 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  2920  0058                     init_wayout@j:	
  2921                           ; 1 bytes @ 0x38
  2922                           
  2923                           
  2924                           ; 2 bytes @ 0x38
  2925  0058                     	ds	3
  2926  005B                     ??_wayout:	
  2927                           
  2928                           ; 1 bytes @ 0x3B
  2929  005B                     	ds	7
  2930  0062                     ??_run_game:	
  2931                           
  2932                           ; 1 bytes @ 0x42
  2933  0062                     	ds	2
  2934  0064                     ??_main:	
  2935                           
  2936                           	psect	maintext
  2937  1F52                     __pmaintext:	
  2938                           ; 1 bytes @ 0x44
  2939 ;;
  2940 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2941 ;;
  2942 ;; *************** function _main *****************
  2943 ;; Defined at:
  2944 ;;		line 33 in file "main.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  argc            2    0[BANK3 ] int 
  2947 ;;  argv            2    2[BANK3 ] PTR PTR unsigned char 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  2    0[BANK3 ] int 
  2952 ;; Registers used:
  2953 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2954 ;; Tracked objects:
  2955 ;;		On entry : B1F/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2959 ;;      Params:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;      Totals:         0       0       0       0       4       0       0       0       0       0       0       0       
      +0       0
  2963 ;;Total ram usage:        4 bytes
  2964 ;; Hardware stack levels required when called:   12
  2965 ;; This function calls:
  2966 ;;		_init_cfg
  2967 ;;		_init_environment
  2968 ;;		_run_game
  2969 ;;		_set_menu
  2970 ;;		_start_video
  2971 ;; This function is called by:
  2972 ;;		Startup code after reset
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _main
  2978  1F52                     _main:	
  2979                           
  2980                           ;main.c: 34: init_cfg();
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2984  1F52  3195  25DE  319F   	fcall	_init_cfg
  2985                           
  2986                           ;main.c: 39: init_environment();
  2987  1F55  319F  2774  319F   	fcall	_init_environment
  2988                           
  2989                           ;main.c: 40: start_video();
  2990  1F58  3191  2166  319F   	fcall	_start_video
  2991                           
  2992                           ;main.c: 41: set_menu();
  2993  1F5B  3191  211A  319F   	fcall	_set_menu
  2994  1F5E                     l4279:	
  2995                           ;main.c: 42: while(1)
  2996                           
  2997                           
  2998                           ;main.c: 43: {
  2999                           ;main.c: 44: run_game();
  3000  1F5E  3196  264D  319F   	fcall	_run_game
  3001  1F61  2F5E               	goto	l4279
  3002  1F62                     __end_of_main:	
  3003                           ;main.c: 49: }
  3004                           ;main.c: 50: return (0);
  3005                           ;	Return value of _main is never used
  3006                           
  3007                           
  3008                           	psect	text1
  3009  1166                     __ptext1:	
  3010 ;; *************** function _start_video *****************
  3011 ;; Defined at:
  3012 ;;		line 300 in file "func.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;Total ram usage:        0 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    8
  3033 ;; This function calls:
  3034 ;;		_Clear_Screen
  3035 ;;		_Display_Chars
  3036 ;; This function is called by:
  3037 ;;		_main
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _start_video
  3043  1166                     _start_video:	
  3044                           
  3045                           ;func.c: 302: Display_Chars(1, "Welcome to",1);
  3046                           
  3047                           ;incstack = 0
  3048                           ; Regs used in _start_video: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3049  1166  302B               	movlw	low (STR_9| (0+32768))
  3050  1167  0020               	movlb	0	; select bank0
  3051  1168  00B2               	movwf	Display_Chars@string
  3052  1169  3090               	movlw	high (STR_9| (0+32768))
  3053  116A  00B3               	movwf	Display_Chars@string+1
  3054  116B  01B4               	clrf	Display_Chars@y
  3055  116C  0AB4               	incf	Display_Chars@y,f
  3056  116D  3001               	movlw	1
  3057  116E  3194  246C  3191   	fcall	_Display_Chars
  3058                           
  3059                           ;func.c: 303: Display_Chars(2, "Xiaobawang",1);
  3060  1171  3020               	movlw	low (STR_10| (0+32768))
  3061  1172  0020               	movlb	0	; select bank0
  3062  1173  00B2               	movwf	Display_Chars@string
  3063  1174  3090               	movlw	high (STR_10| (0+32768))
  3064  1175  00B3               	movwf	Display_Chars@string+1
  3065  1176  01B4               	clrf	Display_Chars@y
  3066  1177  0AB4               	incf	Display_Chars@y,f
  3067  1178  3002               	movlw	2
  3068  1179  3194  246C  3191   	fcall	_Display_Chars
  3069                           
  3070                           ;func.c: 304: Display_Chars(3, "Game Machine",1);
  3071  117C  3013               	movlw	low (STR_11| (0+32768))
  3072  117D  0020               	movlb	0	; select bank0
  3073  117E  00B2               	movwf	Display_Chars@string
  3074  117F  3090               	movlw	high (STR_11| (0+32768))
  3075  1180  00B3               	movwf	Display_Chars@string+1
  3076  1181  01B4               	clrf	Display_Chars@y
  3077  1182  0AB4               	incf	Display_Chars@y,f
  3078  1183  3003               	movlw	3
  3079  1184  3194  246C  3191   	fcall	_Display_Chars
  3080                           
  3081                           ;func.c: 307: Clear_Screen(0x00);
  3082  1187  3000               	movlw	0
  3083  1188  0020               	movlb	0	; select bank0
  3084  1189  00B2               	movwf	Clear_Screen@value
  3085  118A  00B3               	movwf	Clear_Screen@value+1
  3086  118B  3195  251A         	fcall	_Clear_Screen
  3087  118D  0008               	return
  3088  118E                     __end_of_start_video:	
  3089                           
  3090                           	psect	text2
  3091  164D                     __ptext2:	
  3092 ;; *************** function _run_game *****************
  3093 ;; Defined at:
  3094 ;;		line 429 in file "func.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;Total ram usage:        2 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:   11
  3115 ;; This function calls:
  3116 ;;		_Display_Char
  3117 ;;		_Display_Chars
  3118 ;;		_choose_level2
  3119 ;;		_heibaiqi
  3120 ;;		_init_heibaiqi
  3121 ;;		_init_wayout
  3122 ;;		_wayout
  3123 ;; This function is called by:
  3124 ;;		_main
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _run_game
  3130  164D                     _run_game:	
  3131                           
  3132                           ;func.c: 432: if(!start)
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _run_game: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3136  164D  0021               	movlb	1	; select bank1
  3137  164E  0823               	movf	_start^(0+128),w
  3138  164F  1D03               	btfss	3,2
  3139  1650  2EBE               	goto	l4145
  3140                           
  3141                           ;func.c: 433: {
  3142                           ;func.c: 435: if(key==1)
  3143  1651  0020               	movlb	0	; select bank0
  3144  1652  0369               	decf	_key,w
  3145  1653  1D03               	btfss	3,2
  3146  1654  2E70               	goto	l4111
  3147                           
  3148                           ;func.c: 436: {
  3149                           ;func.c: 437: key=0;
  3150  1655  01E9               	clrf	_key
  3151                           
  3152                           ;func.c: 438: if(arrow != 1) {
  3153  1656  0367               	decf	_arrow,w
  3154  1657  1903               	btfsc	3,2
  3155  1658  0008               	return
  3156                           
  3157                           ;func.c: 439: Display_Chars(arrow, " ", 1);
  3158  1659  30CF               	movlw	low (STR_1| (0+32768))
  3159  165A  00B2               	movwf	Display_Chars@string
  3160  165B  3090               	movlw	high (STR_1| (0+32768))
  3161  165C  00B3               	movwf	Display_Chars@string+1
  3162  165D  01B4               	clrf	Display_Chars@y
  3163  165E  0AB4               	incf	Display_Chars@y,f
  3164  165F  0867               	movf	_arrow,w
  3165  1660  3194  246C  3196   	fcall	_Display_Chars
  3166                           
  3167                           ;func.c: 440: Display_Char(--arrow, 0x1A, 1);
  3168  1663  301A               	movlw	26
  3169  1664  0020               	movlb	0	; select bank0
  3170  1665  00E2               	movwf	??_run_game
  3171  1666  0862               	movf	??_run_game,w
  3172  1667  00B2               	movwf	Display_Char@data
  3173  1668  01B3               	clrf	Display_Char@y
  3174  1669  0AB3               	incf	Display_Char@y,f
  3175  166A  3001               	movlw	1
  3176  166B  02E7               	subwf	_arrow,f
  3177  166C  0867               	movf	_arrow,w
  3178  166D  3192  22BE         	fcall	_Display_Char
  3179                           
  3180                           ;func.c: 441: }
  3181                           ;func.c: 445: }
  3182  166F  0008               	return
  3183  1670                     l4111:	
  3184                           
  3185                           ;func.c: 447: else if(key==2)
  3186  1670  3002               	movlw	2
  3187  1671  0020               	movlb	0	; select bank0
  3188  1672  0669               	xorwf	_key,w
  3189  1673  1D03               	btfss	3,2
  3190  1674  2E93               	goto	l4121
  3191                           
  3192                           ;func.c: 448: {
  3193                           ;func.c: 449: key=0;
  3194  1675  01E9               	clrf	_key
  3195                           
  3196                           ;func.c: 450: if(arrow != 2) {
  3197  1676  3002               	movlw	2
  3198  1677  0667               	xorwf	_arrow,w
  3199  1678  1903               	btfsc	3,2
  3200  1679  0008               	return
  3201                           
  3202                           ;func.c: 451: Display_Chars(arrow, " ", 1);
  3203  167A  30CF               	movlw	low (STR_1| (0+32768))
  3204  167B  00B2               	movwf	Display_Chars@string
  3205  167C  3090               	movlw	high (STR_1| (0+32768))
  3206  167D  00B3               	movwf	Display_Chars@string+1
  3207  167E  01B4               	clrf	Display_Chars@y
  3208  167F  0AB4               	incf	Display_Chars@y,f
  3209  1680  0867               	movf	_arrow,w
  3210  1681  3194  246C  3196   	fcall	_Display_Chars
  3211                           
  3212                           ;func.c: 452: Display_Char(++arrow, 0x1A, 1);
  3213  1684  301A               	movlw	26
  3214  1685  0020               	movlb	0	; select bank0
  3215  1686  00E2               	movwf	??_run_game
  3216  1687  0862               	movf	??_run_game,w
  3217  1688  00B2               	movwf	Display_Char@data
  3218  1689  01B3               	clrf	Display_Char@y
  3219  168A  0AB3               	incf	Display_Char@y,f
  3220  168B  3001               	movlw	1
  3221  168C  00E3               	movwf	??_run_game+1
  3222  168D  0863               	movf	??_run_game+1,w
  3223  168E  07E7               	addwf	_arrow,f
  3224  168F  0867               	movf	_arrow,w
  3225  1690  3192  22BE         	fcall	_Display_Char
  3226                           
  3227                           ;func.c: 453: }
  3228                           ;func.c: 457: }
  3229  1692  0008               	return
  3230  1693                     l4121:	
  3231                           
  3232                           ;func.c: 459: else if(key==5)
  3233  1693  3005               	movlw	5
  3234  1694  0020               	movlb	0	; select bank0
  3235  1695  0669               	xorwf	_key,w
  3236  1696  1D03               	btfss	3,2
  3237  1697  0008               	return
  3238                           
  3239                           ;func.c: 460: {
  3240                           ;func.c: 461: key=0;
  3241  1698  01E9               	clrf	_key
  3242                           
  3243                           ;func.c: 463: start=arrow;
  3244  1699  0867               	movf	_arrow,w
  3245  169A  00E2               	movwf	??_run_game
  3246  169B  0862               	movf	??_run_game,w
  3247  169C  0021               	movlb	1	; select bank1
  3248  169D  00A3               	movwf	_start^(0+128)
  3249                           
  3250                           ;func.c: 464: temp_cursor.row=0;
  3251  169E  0020               	movlb	0	; select bank0
  3252  169F  01E4               	clrf	_temp_cursor
  3253                           
  3254                           ;func.c: 465: temp_cursor.col=0;
  3255  16A0  01E5               	clrf	_temp_cursor+1
  3256                           
  3257                           ;func.c: 466: if(start==1)
  3258  16A1  0021               	movlb	1	; select bank1
  3259  16A2  0323               	decf	_start^(0+128),w
  3260  16A3  1D03               	btfss	3,2
  3261  16A4  2EA8               	goto	l4135
  3262                           
  3263                           ;func.c: 467: init_heibaiqi();
  3264  16A5  3188  2009  3196   	fcall	_init_heibaiqi
  3265  16A8                     l4135:	
  3266                           
  3267                           ;func.c: 468: if(start==2)
  3268  16A8  3002               	movlw	2
  3269  16A9  0021               	movlb	1	; select bank1
  3270  16AA  0623               	xorwf	_start^(0+128),w
  3271  16AB  1D03               	btfss	3,2
  3272  16AC  0008               	return
  3273                           
  3274                           ;func.c: 469: {
  3275                           ;func.c: 470: level_num = choose_level2();
  3276  16AD  318A  22F8  3196   	fcall	_choose_level2
  3277  16B0  0020               	movlb	0	; select bank0
  3278  16B1  00E2               	movwf	??_run_game
  3279  16B2  0862               	movf	??_run_game,w
  3280  16B3  00EA               	movwf	_level_num
  3281                           
  3282                           ;func.c: 471: if (level_num !=0)
  3283  16B4  086A               	movf	_level_num,w
  3284  16B5  1903               	btfsc	3,2
  3285  16B6  2EBB               	goto	l4143
  3286                           
  3287                           ;func.c: 472: {
  3288                           ;func.c: 473: init_wayout(level_num);
  3289  16B7  086A               	movf	_level_num,w
  3290  16B8  318A  2214         	fcall	_init_wayout
  3291                           
  3292                           ;func.c: 474: }
  3293  16BA  0008               	return
  3294  16BB                     l4143:	
  3295                           
  3296                           ;func.c: 475: else
  3297                           ;func.c: 476: {
  3298                           ;func.c: 477: start =0;
  3299  16BB  0021               	movlb	1	; select bank1
  3300  16BC  01A3               	clrf	_start^(0+128)
  3301                           
  3302                           ;func.c: 478: }
  3303                           ;func.c: 479: }
  3304                           ;func.c: 480: }
  3305                           ;func.c: 482: }
  3306  16BD  0008               	return
  3307  16BE                     l4145:	
  3308                           
  3309                           ;func.c: 483: else if(start==1)
  3310  16BE  0323               	decf	_start^(0+128),w
  3311  16BF  1D03               	btfss	3,2
  3312  16C0  2EC7               	goto	l4151
  3313                           
  3314                           ;func.c: 484: {
  3315                           ;func.c: 485: arrow = 1;
  3316  16C1  0020               	movlb	0	; select bank0
  3317  16C2  01E7               	clrf	_arrow
  3318  16C3  0AE7               	incf	_arrow,f
  3319                           
  3320                           ;func.c: 486: heibaiqi();
  3321  16C4  3180  2086         	fcall	_heibaiqi
  3322                           
  3323                           ;func.c: 487: }
  3324  16C6  0008               	return
  3325  16C7                     l4151:	
  3326                           
  3327                           ;func.c: 488: else if(start==2)
  3328  16C7  3002               	movlw	2
  3329  16C8  0021               	movlb	1	; select bank1
  3330  16C9  0623               	xorwf	_start^(0+128),w
  3331  16CA  1D03               	btfss	3,2
  3332  16CB  0008               	return
  3333                           
  3334                           ;func.c: 489: {
  3335                           ;func.c: 490: arrow = 1;
  3336  16CC  0020               	movlb	0	; select bank0
  3337  16CD  01E7               	clrf	_arrow
  3338  16CE  0AE7               	incf	_arrow,f
  3339                           
  3340                           ;func.c: 491: wayout();
  3341  16CF  3183  2394         	fcall	_wayout
  3342  16D1  0008               	return
  3343  16D2                     __end_of_run_game:	
  3344                           
  3345                           	psect	text3
  3346  0394                     __ptext3:	
  3347 ;; *************** function _wayout *****************
  3348 ;; Defined at:
  3349 ;;		line 237 in file "wayout.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;		None
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  1    wreg      void 
  3356 ;; Registers used:
  3357 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3365 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;Total ram usage:        7 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:   10
  3370 ;; This function calls:
  3371 ;;		_Clear_Screen
  3372 ;;		_Display_Chars
  3373 ;;		_check_if_complete
  3374 ;;		_choose
  3375 ;;		_choose_level2
  3376 ;;		_init_wayout
  3377 ;;		_int2string
  3378 ;;		_set_point
  3379 ;; This function is called by:
  3380 ;;		_run_game
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _wayout
  3386  0394                     _wayout:	
  3387                           
  3388                           ;wayout.c: 239: switch(key)
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in _wayout: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3392  0394  2E7C               	goto	l3985
  3393  0395                     l3891:	
  3394                           ;wayout.c: 240: {
  3395                           ;wayout.c: 241: case 1:
  3396                           
  3397                           
  3398                           ;wayout.c: 242: key=0;
  3399  0395  0020               	movlb	0	; select bank0
  3400  0396  01E9               	clrf	_key
  3401                           
  3402                           ;wayout.c: 243: table[temp_cursor.row][temp_cursor.col] = table[temp_cursor.row][temp_cu
      +                          rsor.col] & 0x03;
  3403  0397  0864               	movf	_temp_cursor,w
  3404  0398  00DB               	movwf	??_wayout
  3405  0399  3003               	movlw	3
  3406  039A                     u5285:	
  3407  039A  35DB               	lslf	??_wayout,f
  3408  039B  0B89               	decfsz	9,f
  3409  039C  2B9A               	goto	u5285
  3410  039D  30A6               	movlw	(low (_table| 0))& (0+255)
  3411  039E  075B               	addwf	??_wayout,w
  3412  039F  00DC               	movwf	??_wayout+1
  3413  03A0  0865               	movf	_temp_cursor+1,w
  3414  03A1  075C               	addwf	??_wayout+1,w
  3415  03A2  00DD               	movwf	??_wayout+2
  3416  03A3  085D               	movf	??_wayout+2,w
  3417  03A4  0086               	movwf	6
  3418  03A5  0187               	clrf	7
  3419  03A6  0801               	movf	1,w
  3420  03A7  3903               	andlw	3
  3421  03A8  00DE               	movwf	??_wayout+3
  3422  03A9  0864               	movf	_temp_cursor,w
  3423  03AA  00DF               	movwf	??_wayout+4
  3424  03AB  3003               	movlw	3
  3425  03AC                     u5295:	
  3426  03AC  35DF               	lslf	??_wayout+4,f
  3427  03AD  0B89               	decfsz	9,f
  3428  03AE  2BAC               	goto	u5295
  3429  03AF  30A6               	movlw	(low (_table| 0))& (0+255)
  3430  03B0  075F               	addwf	??_wayout+4,w
  3431  03B1  00E0               	movwf	??_wayout+5
  3432  03B2  0865               	movf	_temp_cursor+1,w
  3433  03B3  0760               	addwf	??_wayout+5,w
  3434  03B4  00E1               	movwf	??_wayout+6
  3435  03B5  0861               	movf	??_wayout+6,w
  3436  03B6  0086               	movwf	6
  3437  03B7  0187               	clrf	7
  3438  03B8  085E               	movf	??_wayout+3,w
  3439  03B9  0081               	movwf	1
  3440                           
  3441                           ;wayout.c: 244: set_point(temp_cursor.row,temp_cursor.col,screen[table[temp_cursor.row][
      +                          temp_cursor.col]]);
  3442  03BA  0865               	movf	_temp_cursor+1,w
  3443  03BB  00DB               	movwf	??_wayout
  3444  03BC  085B               	movf	??_wayout,w
  3445  03BD  00B9               	movwf	set_point@point_y
  3446  03BE  0864               	movf	_temp_cursor,w
  3447  03BF  00DC               	movwf	??_wayout+1
  3448  03C0  3003               	movlw	3
  3449  03C1                     u5305:	
  3450  03C1  35DC               	lslf	??_wayout+1,f
  3451  03C2  0B89               	decfsz	9,f
  3452  03C3  2BC1               	goto	u5305
  3453  03C4  30A6               	movlw	(low (_table| 0))& (0+255)
  3454  03C5  075C               	addwf	??_wayout+1,w
  3455  03C6  00DD               	movwf	??_wayout+2
  3456  03C7  0865               	movf	_temp_cursor+1,w
  3457  03C8  075D               	addwf	??_wayout+2,w
  3458  03C9  00DE               	movwf	??_wayout+3
  3459  03CA  085E               	movf	??_wayout+3,w
  3460  03CB  0086               	movwf	6
  3461  03CC  0187               	clrf	7
  3462  03CD  0801               	movf	1,w
  3463  03CE  00DF               	movwf	??_wayout+4
  3464  03CF  3002               	movlw	2
  3465  03D0                     u5315:	
  3466  03D0  35DF               	lslf	??_wayout+4,f
  3467  03D1  3EFF               	addlw	-1
  3468  03D2  1D03               	skipz
  3469  03D3  2BD0               	goto	u5315
  3470  03D4  355F               	lslf	??_wayout+4,w
  3471  03D5  3EB0               	addlw	(low (_screen| (0+256)))& (0+255)
  3472  03D6  00E0               	movwf	??_wayout+5
  3473  03D7  0860               	movf	??_wayout+5,w
  3474  03D8  00BA               	movwf	set_point@value
  3475  03D9  0864               	movf	_temp_cursor,w
  3476  03DA  3197  2760  3183   	fcall	_set_point
  3477                           
  3478                           ;wayout.c: 245: temp_cursor.row=(temp_cursor.row+8-1)%8;
  3479  03DD  0020               	movlb	0	; select bank0
  3480  03DE  0864               	movf	_temp_cursor,w
  3481  03DF  3E07               	addlw	7
  3482  03E0  3907               	andlw	7
  3483  03E1  00DB               	movwf	??_wayout
  3484  03E2  085B               	movf	??_wayout,w
  3485  03E3  00E4               	movwf	_temp_cursor
  3486                           
  3487                           ;wayout.c: 246: table[temp_cursor.row][temp_cursor.col] = table[temp_cursor.row][temp_cu
      +                          rsor.col] | 0x08;
  3488  03E4  0864               	movf	_temp_cursor,w
  3489  03E5  00DB               	movwf	??_wayout
  3490  03E6  3003               	movlw	3
  3491  03E7                     u5325:	
  3492  03E7  35DB               	lslf	??_wayout,f
  3493  03E8  0B89               	decfsz	9,f
  3494  03E9  2BE7               	goto	u5325
  3495  03EA  30A6               	movlw	(low (_table| 0))& (0+255)
  3496  03EB  075B               	addwf	??_wayout,w
  3497  03EC  00DC               	movwf	??_wayout+1
  3498  03ED  0865               	movf	_temp_cursor+1,w
  3499  03EE  075C               	addwf	??_wayout+1,w
  3500  03EF  00DD               	movwf	??_wayout+2
  3501  03F0  085D               	movf	??_wayout+2,w
  3502  03F1  0086               	movwf	6
  3503  03F2  0187               	clrf	7
  3504  03F3  0801               	movf	1,w
  3505  03F4  3808               	iorlw	8
  3506  03F5  00DE               	movwf	??_wayout+3
  3507  03F6  0864               	movf	_temp_cursor,w
  3508  03F7  00DF               	movwf	??_wayout+4
  3509  03F8  3003               	movlw	3
  3510  03F9                     u5335:	
  3511  03F9  35DF               	lslf	??_wayout+4,f
  3512  03FA  0B89               	decfsz	9,f
  3513  03FB  2BF9               	goto	u5335
  3514  03FC  30A6               	movlw	(low (_table| 0))& (0+255)
  3515  03FD  075F               	addwf	??_wayout+4,w
  3516  03FE  00E0               	movwf	??_wayout+5
  3517  03FF  0865               	movf	_temp_cursor+1,w
  3518  0400  0760               	addwf	??_wayout+5,w
  3519  0401  00E1               	movwf	??_wayout+6
  3520  0402  0861               	movf	??_wayout+6,w
  3521  0403  0086               	movwf	6
  3522  0404  0187               	clrf	7
  3523  0405  085E               	movf	??_wayout+3,w
  3524  0406  0081               	movwf	1
  3525                           
  3526                           ;wayout.c: 247: set_point(temp_cursor.row,temp_cursor.col,screen[table[temp_cursor.row][
      +                          temp_cursor.col]-5]);
  3527  0407  0865               	movf	_temp_cursor+1,w
  3528  0408  00DB               	movwf	??_wayout
  3529  0409  085B               	movf	??_wayout,w
  3530  040A  00B9               	movwf	set_point@point_y
  3531  040B  0864               	movf	_temp_cursor,w
  3532  040C  00DC               	movwf	??_wayout+1
  3533  040D  3003               	movlw	3
  3534  040E                     u5345:	
  3535  040E  35DC               	lslf	??_wayout+1,f
  3536  040F  0B89               	decfsz	9,f
  3537  0410  2C0E               	goto	u5345
  3538  0411  30A6               	movlw	(low (_table| 0))& (0+255)
  3539  0412  075C               	addwf	??_wayout+1,w
  3540  0413  00DD               	movwf	??_wayout+2
  3541  0414  0865               	movf	_temp_cursor+1,w
  3542  0415  075D               	addwf	??_wayout+2,w
  3543  0416  00DE               	movwf	??_wayout+3
  3544  0417  085E               	movf	??_wayout+3,w
  3545  0418  0086               	movwf	6
  3546  0419  0187               	clrf	7
  3547  041A  0801               	movf	1,w
  3548  041B  00DF               	movwf	??_wayout+4
  3549  041C  3002               	movlw	2
  3550  041D                     u5355:	
  3551  041D  35DF               	lslf	??_wayout+4,f
  3552  041E  3EFF               	addlw	-1
  3553  041F  1D03               	skipz
  3554  0420  2C1D               	goto	u5355
  3555  0421  355F               	lslf	??_wayout+4,w
  3556  0422  3ED8               	addlw	216
  3557  0423  3EB0               	addlw	(low (_screen| (0+256)))& (0+255)
  3558  0424  00E0               	movwf	??_wayout+5
  3559  0425  0860               	movf	??_wayout+5,w
  3560  0426  00BA               	movwf	set_point@value
  3561  0427  0864               	movf	_temp_cursor,w
  3562  0428  3197  2760         	fcall	_set_point
  3563                           
  3564                           ;wayout.c: 248: break;
  3565  042A  0008               	return
  3566  042B                     l3903:	
  3567                           ;wayout.c: 249: case 2:
  3568                           
  3569                           
  3570                           ;wayout.c: 250: key=0;
  3571  042B  0020               	movlb	0	; select bank0
  3572  042C  01E9               	clrf	_key
  3573                           
  3574                           ;wayout.c: 251: table[temp_cursor.row][temp_cursor.col] = table[temp_cursor.row][temp_cu
      +                          rsor.col] & 0x03;
  3575  042D  0864               	movf	_temp_cursor,w
  3576  042E  00DB               	movwf	??_wayout
  3577  042F  3003               	movlw	3
  3578  0430                     u5365:	
  3579  0430  35DB               	lslf	??_wayout,f
  3580  0431  0B89               	decfsz	9,f
  3581  0432  2C30               	goto	u5365
  3582  0433  30A6               	movlw	(low (_table| 0))& (0+255)
  3583  0434  075B               	addwf	??_wayout,w
  3584  0435  00DC               	movwf	??_wayout+1
  3585  0436  0865               	movf	_temp_cursor+1,w
  3586  0437  075C               	addwf	??_wayout+1,w
  3587  0438  00DD               	movwf	??_wayout+2
